"","check_in_date","over_nbookings","over_canceled","over_booking_arrivals","booking_n","booking_canceled","booking_arrivals","iter"
"806",2017-03-30,134,54,80,100,46,54,6
"807",2017-03-31,138,61,77,100,52,48,6
"808",2017-04-01,125,57,68,100,37,63,6
"809",2017-04-02,125,22,103,100,19,81,6
"810",2017-04-03,132,46,86,100,38,62,6
"811",2017-04-04,156,91,65,100,60,40,6
"812",2017-04-05,133,61,72,100,45,55,6
"813",2017-04-06,170,118,52,100,71,29,6
"814",2017-04-07,126,48,78,100,33,67,6
"815",2017-04-08,129,56,73,100,38,62,6
"816",2017-04-09,140,63,77,100,52,48,6
"817",2017-04-10,125,44,81,100,32,68,6
"818",2017-04-11,128,40,88,100,22,78,6
"819",2017-04-12,132,49,83,100,37,63,6
"820",2017-04-13,132,76,56,100,50,50,6
"821",2017-04-14,127,62,65,100,55,45,6
"822",2017-04-15,138,83,55,100,55,45,6
"823",2017-04-16,137,65,72,100,54,46,6
"824",2017-04-17,128,31,97,100,34,66,6
"825",2017-04-18,130,56,74,100,49,51,6
"826",2017-04-19,122,43,79,100,27,73,6
"827",2017-04-20,135,58,77,100,40,60,6
"828",2017-04-21,145,90,55,100,61,39,6
"829",2017-04-22,169,124,45,100,77,23,6
"830",2017-04-23,140,60,80,100,38,62,6
"831",2017-04-24,124,42,82,100,27,73,6
"832",2017-04-25,137,56,81,100,40,60,6
"833",2017-04-26,169,126,43,100,82,18,6
"834",2017-04-27,148,81,67,100,50,50,6
"835",2017-04-28,128,52,76,100,41,59,6
"836",2017-04-29,142,89,53,100,57,43,6
"837",2017-04-30,127,41,86,100,28,72,6
"838",2017-05-01,134,68,66,100,49,51,6
"839",2017-05-02,122,31,91,100,18,82,6
"840",2017-05-03,146,96,50,100,71,29,6
"841",2017-05-04,158,107,51,100,64,36,6
"842",2017-05-05,133,72,61,100,43,57,6
"843",2017-05-06,148,86,62,100,46,54,6
"844",2017-05-07,128,44,84,100,45,55,6
"845",2017-05-08,130,71,59,100,45,55,6
"846",2017-05-09,134,50,84,100,35,65,6
"847",2017-05-10,131,60,71,100,45,55,6
"848",2017-05-11,132,49,83,100,44,56,6
"849",2017-05-12,129,57,72,100,40,60,6
"850",2017-05-13,138,64,74,100,41,59,6
"851",2017-05-14,119,25,94,100,14,86,6
"852",2017-05-15,160,110,50,100,81,19,6
"853",2017-05-16,127,46,81,100,43,57,6
"854",2017-05-17,126,34,92,100,40,60,6
"855",2017-05-18,131,64,67,100,39,61,6
"856",2017-05-19,166,114,52,100,74,26,6
"857",2017-05-20,143,83,60,100,56,44,6
"858",2017-05-21,125,50,75,100,42,58,6
"859",2017-05-22,121,53,68,100,36,64,6
"860",2017-05-23,131,42,89,100,30,70,6
"861",2017-05-24,137,63,74,100,52,48,6
"862",2017-05-25,156,73,83,100,51,49,6
"863",2017-05-26,135,50,85,100,38,62,6
"864",2017-05-27,131,46,85,100,38,62,6
"865",2017-05-28,142,63,79,100,49,51,6
"866",2017-05-29,124,39,85,100,23,77,6
"867",2017-05-30,161,108,53,100,74,26,6
"868",2017-05-31,140,61,79,100,49,51,6
"869",2017-06-01,143,63,80,100,62,38,6
"870",2017-06-02,145,67,78,100,52,48,6
"871",2017-06-03,147,59,88,100,37,63,6
"872",2017-06-04,141,60,81,100,40,60,6
"873",2017-06-05,123,40,83,100,34,66,6
"874",2017-06-06,126,41,85,100,26,74,6
"875",2017-06-07,140,64,76,100,47,53,6
"876",2017-06-08,167,116,51,100,68,32,6
"877",2017-06-09,146,70,76,100,45,55,6
"878",2017-06-10,125,43,82,100,46,54,6
"879",2017-06-11,135,67,68,100,38,62,6
"880",2017-06-12,135,57,78,100,45,55,6
"881",2017-06-13,133,45,88,100,29,71,6
"882",2017-06-14,154,70,84,100,41,59,6
"883",2017-06-15,137,53,84,100,40,60,6
"884",2017-06-16,141,70,71,100,43,57,6
"885",2017-06-17,162,94,68,100,59,41,6
"886",2017-06-18,130,42,88,100,36,64,6
"887",2017-06-19,138,55,83,100,47,53,6
"888",2017-06-20,129,43,86,100,43,57,6
"889",2017-06-21,143,77,66,100,63,37,6
"890",2017-06-22,130,54,76,100,47,53,6
"891",2017-06-23,147,86,61,100,56,44,6
"892",2017-06-24,147,85,62,100,50,50,6
"893",2017-06-25,142,18,124,100,8,92,6
"894",2017-06-26,145,68,77,100,56,44,6
"895",2017-06-27,132,57,75,100,44,56,6
"896",2017-06-28,150,73,77,100,64,36,6
"897",2017-06-29,131,66,65,100,52,48,6
"898",2017-06-30,147,65,82,100,48,52,6
"899",2017-07-01,151,56,95,100,35,65,6
"900",2017-07-02,130,52,78,100,40,60,6
"901",2017-07-03,131,28,103,100,34,66,6
"902",2017-07-04,150,32,118,100,28,72,6
"903",2017-07-05,139,72,67,100,48,52,6
"904",2017-07-06,134,38,96,100,30,70,6
"905",2017-07-07,137,69,68,100,51,49,6
"906",2017-07-08,136,53,83,100,27,73,6
"907",2017-07-09,142,70,72,100,50,50,6
"908",2017-07-10,132,54,78,100,43,57,6
"909",2017-07-11,130,44,86,100,40,60,6
"910",2017-07-12,154,69,85,100,36,64,6
"911",2017-07-13,151,42,109,100,35,65,6
"912",2017-07-14,129,48,81,100,37,63,6
"913",2017-07-15,132,48,84,100,38,62,6
"914",2017-07-16,134,36,98,100,19,81,6
"915",2017-07-17,135,47,88,100,29,71,6
"916",2017-07-18,142,48,94,100,42,58,6
"917",2017-07-19,139,32,107,100,23,77,6
"918",2017-07-20,135,48,87,100,27,73,6
"919",2017-07-21,129,43,86,100,26,74,6
"920",2017-07-22,145,39,106,100,32,68,6
"921",2017-07-23,146,67,79,100,39,61,6
"922",2017-07-24,131,49,82,100,27,73,6
"923",2017-07-25,147,57,90,100,38,62,6
"924",2017-07-26,163,72,91,100,43,57,6
"925",2017-07-27,134,54,80,100,38,62,6
"926",2017-07-28,139,89,50,100,55,45,6
"927",2017-07-29,147,67,80,100,48,52,6
"928",2017-07-30,135,48,87,100,30,70,6
"929",2017-07-31,136,44,92,100,29,71,6
"930",2017-08-01,136,67,69,100,39,61,6
"931",2017-08-02,135,45,90,100,29,71,6
"932",2017-08-03,129,47,82,100,38,62,6
"933",2017-08-04,140,31,109,100,32,68,6
"934",2017-08-05,136,50,86,100,37,63,6
"935",2017-08-06,136,36,100,100,42,58,6
"936",2017-08-07,133,44,89,100,34,66,6
"937",2017-08-08,147,75,72,100,50,50,6
"938",2017-08-09,141,52,89,100,28,72,6
"939",2017-08-10,133,56,77,100,50,50,6
"940",2017-08-11,134,46,88,100,45,55,6
"941",2017-08-12,144,48,96,100,42,58,6
"942",2017-08-13,136,57,79,100,38,62,6
"943",2017-08-14,136,53,83,100,41,59,6
"944",2017-08-15,135,43,92,100,38,62,6
"945",2017-08-16,132,69,63,100,56,44,6
"946",2017-08-17,136,61,75,100,35,65,6
"947",2017-08-18,135,64,71,100,41,59,6
"948",2017-08-19,133,60,73,100,51,49,6
"949",2017-08-20,132,29,103,100,28,72,6
"950",2017-08-21,135,44,91,100,28,72,6
"951",2017-08-22,131,34,97,100,41,59,6
"952",2017-08-23,132,43,89,100,35,65,6
"953",2017-08-24,125,32,93,100,27,73,6
"954",2017-08-25,154,35,119,100,26,74,6
"955",2017-08-26,149,42,107,100,42,58,6
"956",2017-08-27,125,28,97,100,31,69,6
"957",2017-08-28,127,20,107,100,15,85,6
"958",2017-08-29,136,45,91,100,30,70,6
"959",2017-08-30,133,32,101,100,28,72,6
"960",2017-08-31,131,47,84,100,39,61,6
"961",2017-03-25,142,66,76,100,44,56,7
"962",2017-03-26,126,38,88,100,29,71,7
"963",2017-03-27,119,18,101,100,17,83,7
"964",2017-03-28,126,21,105,100,28,72,7
"965",2017-03-29,120,28,92,100,12,88,7
"966",2017-03-30,132,59,73,100,39,61,7
"967",2017-03-31,141,67,74,100,52,48,7
"968",2017-04-01,124,57,67,100,38,62,7
"969",2017-04-02,126,22,104,100,18,82,7
"970",2017-04-03,134,53,81,100,43,57,7
"971",2017-04-04,155,88,67,100,59,41,7
"972",2017-04-05,137,57,80,100,55,45,7
"973",2017-04-06,168,107,61,100,61,39,7
"974",2017-04-07,126,46,80,100,32,68,7
"975",2017-04-08,129,66,63,100,56,44,7
"976",2017-04-09,142,61,81,100,52,48,7
"977",2017-04-10,127,54,73,100,44,56,7
"978",2017-04-11,127,33,94,100,33,67,7
"979",2017-04-12,131,54,77,100,37,63,7
"980",2017-04-13,139,75,64,100,56,44,7
"981",2017-04-14,126,58,68,100,46,54,7
"982",2017-04-15,146,91,55,100,60,40,7
"983",2017-04-16,139,77,62,100,56,44,7
"984",2017-04-17,125,37,88,100,37,63,7
"985",2017-04-18,132,62,70,100,47,53,7
"986",2017-04-19,122,43,79,100,28,72,7
"987",2017-04-20,134,50,84,100,44,56,7
"988",2017-04-21,148,94,54,100,60,40,7
"989",2017-04-22,176,126,50,100,76,24,7
"990",2017-04-23,146,66,80,100,29,71,7
"991",2017-04-24,125,37,88,100,25,75,7
"992",2017-04-25,135,51,84,100,39,61,7
"993",2017-04-26,181,146,35,100,74,26,7
"994",2017-04-27,148,89,59,100,58,42,7
"995",2017-04-28,125,56,69,100,44,56,7
"996",2017-04-29,141,90,51,100,53,47,7
"997",2017-04-30,124,41,83,100,35,65,7
"998",2017-05-01,137,64,73,100,41,59,7
"999",2017-05-02,122,37,85,100,31,69,7
"1000",2017-05-03,141,89,52,100,63,37,7
"1001",2017-05-04,151,86,65,100,62,38,7
"1002",2017-05-05,130,60,70,100,43,57,7
"1003",2017-05-06,138,71,67,100,64,36,7
"1004",2017-05-07,127,53,74,100,39,61,7
"1005",2017-05-08,132,64,68,100,53,47,7
"1006",2017-05-09,128,40,88,100,41,59,7
"1007",2017-05-10,131,66,65,100,40,60,7
"1008",2017-05-11,131,44,87,100,33,67,7
"1009",2017-05-12,130,51,79,100,44,56,7
"1010",2017-05-13,136,52,84,100,42,58,7
"1011",2017-05-14,118,21,97,100,24,76,7
"1012",2017-05-15,171,135,36,100,72,28,7
"1013",2017-05-16,131,52,79,100,43,57,7
"1014",2017-05-17,127,28,99,100,30,70,7
"1015",2017-05-18,131,49,82,100,37,63,7
"1016",2017-05-19,171,128,43,100,78,22,7
"1017",2017-05-20,139,79,60,100,62,38,7
"1018",2017-05-21,123,39,84,100,39,61,7
"1019",2017-05-22,121,49,72,100,47,53,7
"1020",2017-05-23,128,34,94,100,39,61,7
"1021",2017-05-24,136,61,75,100,57,43,7
"1022",2017-05-25,149,55,94,100,48,52,7
"1023",2017-05-26,132,60,72,100,44,56,7
"1024",2017-05-27,132,43,89,100,41,59,7
"1025",2017-05-28,146,69,77,100,44,56,7
"1026",2017-05-29,121,27,94,100,21,79,7
"1027",2017-05-30,170,121,49,100,62,38,7
"1028",2017-05-31,142,52,90,100,31,69,7
"1029",2017-06-01,150,83,67,100,49,51,7
"1030",2017-06-02,145,78,67,100,53,47,7
"1031",2017-06-03,146,62,84,100,46,54,7
"1032",2017-06-04,139,50,89,100,37,63,7
"1033",2017-06-05,121,39,82,100,35,65,7
"1034",2017-06-06,127,42,85,100,36,64,7
"1035",2017-06-07,138,64,74,100,56,44,7
"1036",2017-06-08,166,124,42,100,70,30,7
"1037",2017-06-09,144,62,82,100,47,53,7
"1038",2017-06-10,125,53,72,100,31,69,7
"1039",2017-06-11,129,52,77,100,43,57,7
"1040",2017-06-12,131,54,77,100,48,52,7
"1041",2017-06-13,134,50,84,100,39,61,7
"1042",2017-06-14,157,66,91,100,38,62,7
"1043",2017-06-15,141,56,85,100,41,59,7
"1044",2017-06-16,143,77,66,100,40,60,7
"1045",2017-06-17,170,99,71,100,61,39,7
"1046",2017-06-18,132,44,88,100,37,63,7
"1047",2017-06-19,142,64,78,100,43,57,7
"1048",2017-06-20,131,44,87,100,39,61,7
"1049",2017-06-21,146,81,65,100,50,50,7
"1050",2017-06-22,131,50,81,100,26,74,7
"1051",2017-06-23,151,94,57,100,55,45,7
"1052",2017-06-24,151,76,75,100,48,52,7
"1053",2017-06-25,145,22,123,100,13,87,7
"1054",2017-06-26,146,78,68,100,57,43,7
"1055",2017-06-27,135,48,87,100,52,48,7
"1056",2017-06-28,148,75,73,100,50,50,7
"1057",2017-06-29,131,52,79,100,44,56,7
"1058",2017-06-30,142,58,84,100,47,53,7
"1059",2017-07-01,148,52,96,100,34,66,7
"1060",2017-07-02,130,45,85,100,32,68,7
"1061",2017-07-03,130,31,99,100,37,63,7
"1062",2017-07-04,147,36,111,100,20,80,7
"1063",2017-07-05,144,81,63,100,56,44,7
"1064",2017-07-06,131,41,90,100,31,69,7
"1065",2017-07-07,135,65,70,100,45,55,7
"1066",2017-07-08,135,37,98,100,31,69,7
"1067",2017-07-09,137,64,73,100,41,59,7
"1068",2017-07-10,131,49,82,100,41,59,7
"1069",2017-07-11,134,49,85,100,40,60,7
"1070",2017-07-12,150,54,96,100,38,62,7
"1071",2017-07-13,150,49,101,100,33,67,7
"1072",2017-07-14,128,52,76,100,28,72,7
"1073",2017-07-15,134,47,87,100,39,61,7
"1074",2017-07-16,132,43,89,100,35,65,7
"1075",2017-07-17,139,53,86,100,52,48,7
"1076",2017-07-18,141,55,86,100,36,64,7
"1077",2017-07-19,141,23,118,100,22,78,7
"1078",2017-07-20,137,45,92,100,25,75,7
"1079",2017-07-21,128,43,85,100,25,75,7
"1080",2017-07-22,146,46,100,100,27,73,7
"1081",2017-07-23,149,71,78,100,47,53,7
"1082",2017-07-24,130,39,91,100,36,64,7
"1083",2017-07-25,139,51,88,100,37,63,7
"1084",2017-07-26,160,81,79,100,47,53,7
"1085",2017-07-27,136,53,83,100,34,66,7
"1086",2017-07-28,139,79,60,100,67,33,7
"1087",2017-07-29,148,64,84,100,54,46,7
"1088",2017-07-30,132,51,81,100,37,63,7
"1089",2017-07-31,138,41,97,100,35,65,7
"1090",2017-08-01,140,54,86,100,43,57,7
"1091",2017-08-02,131,45,86,100,28,72,7
"1092",2017-08-03,127,42,85,100,31,69,7
"1093",2017-08-04,140,46,94,100,26,74,7
"1094",2017-08-05,134,50,84,100,29,71,7
"1095",2017-08-06,138,48,90,100,41,59,7
"1096",2017-08-07,134,36,98,100,40,60,7
"1097",2017-08-08,150,64,86,100,50,50,7
"1098",2017-08-09,140,45,95,100,34,66,7
"1099",2017-08-10,134,49,85,100,48,52,7
"1100",2017-08-11,134,54,80,100,47,53,7
"1101",2017-08-12,146,49,97,100,29,71,7
"1102",2017-08-13,134,38,96,100,44,56,7
"1103",2017-08-14,133,43,90,100,34,66,7
"1104",2017-08-15,139,60,79,100,35,65,7
"1105",2017-08-16,134,72,62,100,59,41,7
"1106",2017-08-17,138,60,78,100,46,54,7
"1107",2017-08-18,133,62,71,100,43,57,7
"1108",2017-08-19,138,61,77,100,52,48,7
"1109",2017-08-20,127,34,93,100,27,73,7
"1110",2017-08-21,137,55,82,100,34,66,7
"1111",2017-08-22,130,45,85,100,34,66,7
"1112",2017-08-23,128,41,87,100,32,68,7
"1113",2017-08-24,125,44,81,100,40,60,7
"1114",2017-08-25,155,41,114,100,25,75,7
"1115",2017-08-26,145,59,86,100,34,66,7
"1116",2017-08-27,123,30,93,100,35,65,7
"1117",2017-08-28,129,32,97,100,19,81,7
"1118",2017-08-29,139,43,96,100,34,66,7
"1119",2017-08-30,133,42,91,100,32,68,7
"1120",2017-08-31,132,52,80,100,45,55,7
"1121",2017-03-25,143,68,75,100,44,56,8
"1122",2017-03-26,128,23,105,100,29,71,8
"1123",2017-03-27,120,22,98,100,15,85,8
"1124",2017-03-28,125,31,94,100,25,75,8
"1125",2017-03-29,120,17,103,100,9,91,8
"1126",2017-03-30,130,41,89,100,41,59,8
"1127",2017-03-31,142,66,76,100,47,53,8
"1128",2017-04-01,125,56,69,100,36,64,8
"1129",2017-04-02,126,21,105,100,17,83,8
"1130",2017-04-03,135,57,78,100,36,64,8
"1131",2017-04-04,151,93,58,100,62,38,8
"1132",2017-04-05,135,57,78,100,39,61,8
"1133",2017-04-06,163,106,57,100,51,49,8
"1134",2017-04-07,127,49,78,100,41,59,8
"1135",2017-04-08,130,63,67,100,47,53,8
"1136",2017-04-09,141,68,73,100,63,37,8
"1137",2017-04-10,125,55,70,100,37,63,8
"1138",2017-04-11,127,33,94,100,28,72,8
"1139",2017-04-12,130,50,80,100,47,53,8
"1140",2017-04-13,135,58,77,100,59,41,8
"1141",2017-04-14,127,41,86,100,45,55,8
"1142",2017-04-15,146,96,50,100,61,39,8
"1143",2017-04-16,139,73,66,100,49,51,8
"1144",2017-04-17,127,44,83,100,31,69,8
"1145",2017-04-18,132,69,63,100,52,48,8
"1146",2017-04-19,121,26,95,100,25,75,8
"1147",2017-04-20,130,50,80,100,42,58,8
"1148",2017-04-21,149,90,59,100,60,40,8
"1149",2017-04-22,176,139,37,100,75,25,8
"1150",2017-04-23,142,60,82,100,44,56,8
"1151",2017-04-24,125,33,92,100,30,70,8
"1152",2017-04-25,133,43,90,100,37,63,8
"1153",2017-04-26,172,124,48,100,75,25,8
"1154",2017-04-27,144,76,68,100,57,43,8
"1155",2017-04-28,127,54,73,100,43,57,8
"1156",2017-04-29,143,86,57,100,50,50,8
"1157",2017-04-30,127,48,79,100,32,68,8
"1158",2017-05-01,135,63,72,100,53,47,8
"1159",2017-05-02,123,32,91,100,19,81,8
"1160",2017-05-03,152,106,46,100,64,36,8
"1161",2017-05-04,155,105,50,100,68,32,8
"1162",2017-05-05,134,69,65,100,43,57,8
"1163",2017-05-06,149,83,66,100,55,45,8
"1164",2017-05-07,128,60,68,100,39,61,8
"1165",2017-05-08,134,69,65,100,50,50,8
"1166",2017-05-09,133,45,88,100,34,66,8
"1167",2017-05-10,124,59,65,100,45,55,8
"1168",2017-05-11,134,56,78,100,38,62,8
"1169",2017-05-12,127,50,77,100,34,66,8
"1170",2017-05-13,142,63,79,100,40,60,8
"1171",2017-05-14,118,16,102,100,18,82,8
"1172",2017-05-15,178,139,39,100,73,27,8
"1173",2017-05-16,128,63,65,100,45,55,8
"1174",2017-05-17,129,42,87,100,31,69,8
"1175",2017-05-18,135,53,82,100,40,60,8
"1176",2017-05-19,171,126,45,100,74,26,8
"1177",2017-05-20,139,77,62,100,65,35,8
"1178",2017-05-21,124,38,86,100,30,70,8
"1179",2017-05-22,123,48,75,100,46,54,8
"1180",2017-05-23,128,45,83,100,32,68,8
"1181",2017-05-24,136,74,62,100,48,52,8
"1182",2017-05-25,151,60,91,100,40,60,8
"1183",2017-05-26,135,63,72,100,42,58,8
"1184",2017-05-27,129,51,78,100,40,60,8
"1185",2017-05-28,142,63,79,100,40,60,8
"1186",2017-05-29,126,37,89,100,28,72,8
"1187",2017-05-30,165,110,55,100,67,33,8
"1188",2017-05-31,135,47,88,100,46,54,8
"1189",2017-06-01,146,64,82,100,60,40,8
"1190",2017-06-02,143,67,76,100,49,51,8
"1191",2017-06-03,148,53,95,100,38,62,8
"1192",2017-06-04,141,52,89,100,39,61,8
"1193",2017-06-05,123,42,81,100,30,70,8
"1194",2017-06-06,124,36,88,100,28,72,8
"1195",2017-06-07,143,71,72,100,47,53,8
"1196",2017-06-08,160,125,35,100,70,30,8
"1197",2017-06-09,147,74,73,100,38,62,8
"1198",2017-06-10,125,46,79,100,41,59,8
"1199",2017-06-11,129,49,80,100,36,64,8
"1200",2017-06-12,133,48,85,100,42,58,8
"1201",2017-06-13,134,43,91,100,34,66,8
"1202",2017-06-14,150,51,99,100,37,63,8
"1203",2017-06-15,137,55,82,100,36,64,8
"1204",2017-06-16,140,70,70,100,53,47,8
"1205",2017-06-17,156,78,78,100,59,41,8
"1206",2017-06-18,134,49,85,100,29,71,8
"1207",2017-06-19,137,55,82,100,42,58,8
"1208",2017-06-20,129,49,80,100,36,64,8
"1209",2017-06-21,141,69,72,100,61,39,8
"1210",2017-06-22,129,58,71,100,46,54,8
"1211",2017-06-23,147,78,69,100,56,44,8
"1212",2017-06-24,149,80,69,100,47,53,8
"1213",2017-06-25,143,18,125,100,11,89,8
"1214",2017-06-26,144,69,75,100,53,47,8
"1215",2017-06-27,135,61,74,100,54,46,8
"1216",2017-06-28,150,84,66,100,52,48,8
"1217",2017-06-29,130,54,76,100,40,60,8
"1218",2017-06-30,140,65,75,100,45,55,8
"1219",2017-07-01,150,54,96,100,24,76,8
"1220",2017-07-02,130,50,80,100,32,68,8
"1221",2017-07-03,131,42,89,100,36,64,8
"1222",2017-07-04,148,31,117,100,20,80,8
"1223",2017-07-05,137,62,75,100,46,54,8
"1224",2017-07-06,131,36,95,100,28,72,8
"1225",2017-07-07,136,69,67,100,51,49,8
"1226",2017-07-08,135,50,85,100,35,65,8
"1227",2017-07-09,142,71,71,100,41,59,8
"1228",2017-07-10,129,50,79,100,35,65,8
"1229",2017-07-11,136,53,83,100,32,68,8
"1230",2017-07-12,154,58,96,100,37,63,8
"1231",2017-07-13,150,46,104,100,35,65,8
"1232",2017-07-14,130,51,79,100,39,61,8
"1233",2017-07-15,133,51,82,100,39,61,8
"1234",2017-07-16,133,37,96,100,36,64,8
"1235",2017-07-17,137,57,80,100,32,68,8
"1236",2017-07-18,139,43,96,100,27,73,8
"1237",2017-07-19,143,36,107,100,22,78,8
"1238",2017-07-20,134,35,99,100,34,66,8
"1239",2017-07-21,129,47,82,100,24,76,8
"1240",2017-07-22,147,41,106,100,36,64,8
"1241",2017-07-23,148,76,72,100,37,63,8
"1242",2017-07-24,131,36,95,100,35,65,8
"1243",2017-07-25,144,43,101,100,32,68,8
"1244",2017-07-26,158,79,79,100,52,48,8
"1245",2017-07-27,136,50,86,100,30,70,8
"1246",2017-07-28,137,83,54,100,52,48,8
"1247",2017-07-29,146,57,89,100,55,45,8
"1248",2017-07-30,132,42,90,100,32,68,8
"1249",2017-07-31,141,48,93,100,31,69,8
"1250",2017-08-01,137,57,80,100,42,58,8
"1251",2017-08-02,132,39,93,100,36,64,8
"1252",2017-08-03,131,50,81,100,30,70,8
"1253",2017-08-04,137,42,95,100,28,72,8
"1254",2017-08-05,139,61,78,100,26,74,8
"1255",2017-08-06,136,42,94,100,34,66,8
"1256",2017-08-07,134,39,95,100,34,66,8
"1257",2017-08-08,145,66,79,100,52,48,8
"1258",2017-08-09,141,53,88,100,37,63,8
"1259",2017-08-10,134,48,86,100,49,51,8
"1260",2017-08-11,134,48,86,100,42,58,8
"1261",2017-08-12,146,44,102,100,32,68,8
"1262",2017-08-13,134,49,85,100,41,59,8
"1263",2017-08-14,133,54,79,100,36,64,8
"1264",2017-08-15,137,55,82,100,42,58,8
"1265",2017-08-16,134,74,60,100,54,46,8
"1266",2017-08-17,136,57,79,100,46,54,8
"1267",2017-08-18,135,65,70,100,48,52,8
"1268",2017-08-19,134,60,74,100,47,53,8
"1269",2017-08-20,129,27,102,100,21,79,8
"1270",2017-08-21,136,40,96,100,40,60,8
"1271",2017-08-22,129,35,94,100,31,69,8
"1272",2017-08-23,128,45,83,100,30,70,8
"1273",2017-08-24,125,34,91,100,27,73,8
"1274",2017-08-25,152,37,115,100,29,71,8
"1275",2017-08-26,144,55,89,100,38,62,8
"1276",2017-08-27,126,34,92,100,33,67,8
"1277",2017-08-28,130,34,96,100,20,80,8
"1278",2017-08-29,137,38,99,100,28,72,8
"1279",2017-08-30,134,31,103,100,33,67,8
"1280",2017-08-31,133,62,71,100,46,54,8
"1281",2017-03-25,139,69,70,100,48,52,9
"1282",2017-03-26,127,33,94,100,29,71,9
"1283",2017-03-27,122,21,101,100,13,87,9
"1284",2017-03-28,125,31,94,100,26,74,9
"1285",2017-03-29,119,26,93,100,18,82,9
"1286",2017-03-30,135,57,78,100,51,49,9
"1287",2017-03-31,134,57,77,100,45,55,9
"1288",2017-04-01,126,42,84,100,43,57,9
"1289",2017-04-02,126,21,105,100,24,76,9
"1290",2017-04-03,133,48,85,100,45,55,9
"1291",2017-04-04,156,100,56,100,67,33,9
"1292",2017-04-05,134,64,70,100,58,42,9
"1293",2017-04-06,162,93,69,100,63,37,9
"1294",2017-04-07,128,53,75,100,32,68,9
"1295",2017-04-08,131,63,68,100,46,54,9
"1296",2017-04-09,140,63,77,100,46,54,9
"1297",2017-04-10,125,48,77,100,41,59,9
"1298",2017-04-11,127,32,95,100,37,63,9
"1299",2017-04-12,134,51,83,100,43,57,9
"1300",2017-04-13,137,72,65,100,55,45,9
"1301",2017-04-14,127,55,72,100,39,61,9
"1302",2017-04-15,144,87,57,100,65,35,9
"1303",2017-04-16,136,67,69,100,47,53,9
"1304",2017-04-17,129,52,77,100,38,62,9
"1305",2017-04-18,133,60,73,100,48,52,9
"1306",2017-04-19,120,25,95,100,19,81,9
"1307",2017-04-20,137,66,71,100,50,50,9
"1308",2017-04-21,149,93,56,100,62,38,9
"1309",2017-04-22,175,130,45,100,78,22,9
"1310",2017-04-23,144,63,81,100,42,58,9
"1311",2017-04-24,125,46,79,100,25,75,9
"1312",2017-04-25,135,38,97,100,41,59,9
"1313",2017-04-26,174,129,45,100,78,22,9
"1314",2017-04-27,141,74,67,100,52,48,9
"1315",2017-04-28,127,54,73,100,35,65,9
"1316",2017-04-29,135,72,63,100,60,40,9
"1317",2017-04-30,125,51,74,100,35,65,9
"1318",2017-05-01,138,72,66,100,56,44,9
"1319",2017-05-02,123,26,97,100,21,79,9
"1320",2017-05-03,150,100,50,100,71,29,9
"1321",2017-05-04,162,109,53,100,52,48,9
"1322",2017-05-05,130,51,79,100,52,48,9
"1323",2017-05-06,144,78,66,100,58,42,9
"1324",2017-05-07,127,58,69,100,35,65,9
"1325",2017-05-08,132,69,63,100,50,50,9
"1326",2017-05-09,134,46,88,100,37,63,9
"1327",2017-05-10,125,53,72,100,41,59,9
"1328",2017-05-11,137,57,80,100,39,61,9
"1329",2017-05-12,130,63,67,100,47,53,9
"1330",2017-05-13,140,71,69,100,42,58,9
"1331",2017-05-14,117,16,101,100,13,87,9
"1332",2017-05-15,165,115,50,100,74,26,9
"1333",2017-05-16,131,68,63,100,42,58,9
"1334",2017-05-17,129,39,90,100,23,77,9
"1335",2017-05-18,130,49,81,100,26,74,9
"1336",2017-05-19,166,118,48,100,70,30,9
"1337",2017-05-20,143,82,61,100,57,43,9
"1338",2017-05-21,126,46,80,100,39,61,9
"1339",2017-05-22,121,45,76,100,42,58,9
"1340",2017-05-23,129,42,87,100,36,64,9
"1341",2017-05-24,134,69,65,100,50,50,9
"1342",2017-05-25,153,62,91,100,42,58,9
"1343",2017-05-26,137,71,66,100,50,50,9
"1344",2017-05-27,130,56,74,100,36,64,9
"1345",2017-05-28,144,67,77,100,45,55,9
"1346",2017-05-29,124,27,97,100,27,73,9
"1347",2017-05-30,161,103,58,100,73,27,9
"1348",2017-05-31,139,44,95,100,42,58,9
"1349",2017-06-01,143,74,69,100,54,46,9
"1350",2017-06-02,140,64,76,100,53,47,9
"1351",2017-06-03,146,61,85,100,48,52,9
"1352",2017-06-04,140,57,83,100,42,58,9
"1353",2017-06-05,123,49,74,100,35,65,9
"1354",2017-06-06,127,37,90,100,36,64,9
"1355",2017-06-07,137,57,80,100,42,58,9
"1356",2017-06-08,160,102,58,100,68,32,9
"1357",2017-06-09,144,62,82,100,56,44,9
"1358",2017-06-10,127,49,78,100,37,63,9
"1359",2017-06-11,133,50,83,100,50,50,9
"1360",2017-06-12,134,57,77,100,42,58,9
"1361",2017-06-13,132,44,88,100,34,66,9
"1362",2017-06-14,157,69,88,100,46,54,9
"1363",2017-06-15,135,51,84,100,43,57,9
"1364",2017-06-16,134,50,84,100,46,54,9
"1365",2017-06-17,170,112,58,100,52,48,9
"1366",2017-06-18,132,49,83,100,39,61,9
"1367",2017-06-19,142,66,76,100,42,58,9
"1368",2017-06-20,125,52,73,100,44,56,9
"1369",2017-06-21,145,73,72,100,55,45,9
"1370",2017-06-22,129,44,85,100,37,63,9
